<RecentFiles>
  <RecentFiles>
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/f:packages.config" caret="0" fromTop="0" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/f:App.config" caret="439" fromTop="6" />
    <File id="3C1CCCDE-DC5A-4D06-A66D-DE91CC0CD02E/f:App.config" caret="983" fromTop="11" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/d:Migrations/f:Configuration.cs" caret="277" fromTop="7" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/f:PhotoGalleryContext.cs" caret="386" fromTop="13" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/d:Entities/f:Vote.cs" caret="604" fromTop="20" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/d:Entities/f:Tag.cs" caret="302" fromTop="12" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/d:Entities/f:Filter.cs" caret="209" fromTop="9" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/d:Entities/f:Picture.cs" caret="1037" fromTop="33" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/d:Entities/f:Entity.cs" caret="307" fromTop="12" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/d:Entities/f:User.cs" caret="1199" fromTop="41" />
    <File id="3C1CCCDE-DC5A-4D06-A66D-DE91CC0CD02E/f:Program.cs" caret="759" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/d:Entities/f:Entity.cs" caret="270" fromTop="11" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/d:Entities/f:Filter.cs" caret="252" fromTop="10" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/d:Entities/f:Tag.cs" caret="676" fromTop="27" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/f:PhotoGalleryContext.cs" caret="530" fromTop="16" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/d:Entities/f:User.cs" caret="1199" fromTop="41" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/d:Entities/f:Picture.cs" caret="1037" fromTop="33" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/d:Entities/f:Vote.cs" caret="604" fromTop="20" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/d:Migrations/f:Configuration.cs" caret="177" fromTop="7" />
    <File id="81C517DB-7E94-42B8-A3B4-3412042C95DD/f:App.config" caret="684" fromTop="11" />
    <File id="3C1CCCDE-DC5A-4D06-A66D-DE91CC0CD02E/f:App.config" caret="983" fromTop="11" />
    <File id="3C1CCCDE-DC5A-4D06-A66D-DE91CC0CD02E/f:Program.cs" caret="963" fromTop="16" />
  </RecentEdits>
</RecentFiles>
